El DataFrame tiene 303 filas.
El DataFrame tiene 1136 filas.
El DataFrame tiene 237 filas.
El DataFrame de agreed tiene 1669 filas.

Etiquetas únicas en nature_visual:
['No' 'Yes']
------
nature_visual
No     1084
Yes     585
Name: count, dtype: int64
Etiquetas únicas en nep_materiality_visual:
[nan 'material' 'immaterial']
------
nep_materiality_visual
material      314
immaterial    273
Name: count, dtype: int64
Etiquetas únicas en nep_biological_visual:
[nan 'biotic' 'abiotic']
------
nep_biological_visual
biotic     480
abiotic    105
Name: count, dtype: int64
Etiquetas únicas en landscape-type_visual:
[nan 'artificial_surfaces' 'forest_and_seminatural_areas' 'water_bodies'
 'other' 'none' 'agricultural_areas' 'wetlands']
------
landscape-type_visual
none                            493
artificial_surfaces             124
forest_and_seminatural_areas     45
water_bodies                     19
agricultural_areas                9
other                             4
wetlands                          1
Name: count, dtype: int64

Total de imágenes: 1669
Loading weights from /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/trained_model_test.pth
Running LIME on seen samples samples → /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples
LIME explanation saved for 1478577997821231113_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1478577997821231113_0_lime_nep_materiality_visual.png
LIME explanation saved for 1478577997821231113_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1478577997821231113_0_lime_nep_biological_visual.png
LIME explanation saved for 1478577997821231113_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1478577997821231113_0_lime_landscape-type_visual.png
LIME explanation saved for 1511645890410340353_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1511645890410340353_1_lime_nature_visual.png
LIME explanation saved for 1511645890410340353_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1511645890410340353_1_lime_nep_materiality_visual.png
LIME explanation saved for 1511645890410340353_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1511645890410340353_1_lime_nep_biological_visual.png
LIME explanation saved for 1511645890410340353_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1511645890410340353_1_lime_landscape-type_visual.png
LIME explanation saved for 1591748708269711364_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1591748708269711364_0_lime_nature_visual.png
LIME explanation saved for 1591748708269711364_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1591748708269711364_0_lime_nep_materiality_visual.png
LIME explanation saved for 1591748708269711364_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1591748708269711364_0_lime_nep_biological_visual.png
LIME explanation saved for 1591748708269711364_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1591748708269711364_0_lime_landscape-type_visual.png
LIME explanation saved for 1652689261139722242_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1652689261139722242_0_lime_nature_visual.png
LIME explanation saved for 1652689261139722242_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1652689261139722242_0_lime_nep_materiality_visual.png
LIME explanation saved for 1652689261139722242_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1652689261139722242_0_lime_nep_biological_visual.png
LIME explanation saved for 1652689261139722242_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1652689261139722242_0_lime_landscape-type_visual.png
Running LIME on unseen samples samples → /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples
LIME explanation saved for 1477219043216142337_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1477219043216142337_0_lime_nature_visual.png
LIME explanation saved for 1477219043216142337_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1477219043216142337_0_lime_nep_materiality_visual.png
LIME explanation saved for 1477219043216142337_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1477219043216142337_0_lime_nep_biological_visual.png
LIME explanation saved for 1477219043216142337_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1477219043216142337_0_lime_landscape-type_visual.png
LIME explanation saved for 1535956076335620098_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1535956076335620098_0_lime_nature_visual.png
LIME explanation saved for 1535956076335620098_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1535956076335620098_0_lime_nep_materiality_visual.png
LIME explanation saved for 1535956076335620098_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1535956076335620098_0_lime_nep_biological_visual.png
LIME explanation saved for 1535956076335620098_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1535956076335620098_0_lime_landscape-type_visual.png
LIME explanation saved for 1714749189622579267_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1714749189622579267_0_lime_nature_visual.png
LIME explanation saved for 1714749189622579267_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1714749189622579267_0_lime_nep_materiality_visual.png
LIME explanation saved for 1714749189622579267_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1714749189622579267_0_lime_nep_biological_visual.png
LIME explanation saved for 1714749189622579267_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1714749189622579267_0_lime_landscape-type_visual.png
LIME explanation saved for 1668076652180525063_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1668076652180525063_0_lime_nature_visual.png
LIME explanation saved for 1668076652180525063_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1668076652180525063_0_lime_nep_materiality_visual.png
LIME explanation saved for 1668076652180525063_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1668076652180525063_0_lime_nep_biological_visual.png
LIME explanation saved for 1668076652180525063_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1668076652180525063_0_lime_landscape-type_visual.png
LIME explanation saved for 1717527496319439182_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1717527496319439182_0_lime_nature_visual.png
LIME explanation saved for 1717527496319439182_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1717527496319439182_0_lime_nep_materiality_visual.png
LIME explanation saved for 1717527496319439182_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1717527496319439182_0_lime_nep_biological_visual.png
LIME explanation saved for 1717527496319439182_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1717527496319439182_0_lime_landscape-type_visual.png
LIME explanation saved for 1731494528886988889_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1731494528886988889_0_lime_nature_visual.png
LIME explanation saved for 1731494528886988889_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1731494528886988889_0_lime_nep_materiality_visual.png
LIME explanation saved for 1731494528886988889_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1731494528886988889_0_lime_nep_biological_visual.png
LIME explanation saved for 1731494528886988889_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1731494528886988889_0_lime_landscape-type_visual.png
LIME explanation saved for 1484844287493820420_3, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1484844287493820420_3_lime_nature_visual.png
LIME explanation saved for 1484844287493820420_3, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1484844287493820420_3_lime_nep_materiality_visual.png
LIME explanation saved for 1484844287493820420_3, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1484844287493820420_3_lime_nep_biological_visual.png
LIME explanation saved for 1484844287493820420_3, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1484844287493820420_3_lime_landscape-type_visual.png
LIME explanation saved for 1485070780174159873_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1485070780174159873_0_lime_nature_visual.png
LIME explanation saved for 1485070780174159873_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1485070780174159873_0_lime_nep_materiality_visual.png
LIME explanation saved for 1485070780174159873_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1485070780174159873_0_lime_nep_biological_visual.png
LIME explanation saved for 1485070780174159873_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1485070780174159873_0_lime_landscape-type_visual.png
LIME explanation saved for 1478351505153536013_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1478351505153536013_1_lime_nature_visual.png
LIME explanation saved for 1478351505153536013_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1478351505153536013_1_lime_nep_materiality_visual.png
LIME explanation saved for 1478351505153536013_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1478351505153536013_1_lime_nep_biological_visual.png
LIME explanation saved for 1478351505153536013_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1478351505153536013_1_lime_landscape-type_visual.png
LIME explanation saved for 1588577814517022720_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1588577814517022720_0_lime_nature_visual.png
LIME explanation saved for 1588577814517022720_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1588577814517022720_0_lime_nep_materiality_visual.png
LIME explanation saved for 1588577814517022720_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1588577814517022720_0_lime_nep_biological_visual.png
LIME explanation saved for 1588577814517022720_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1588577814517022720_0_lime_landscape-type_visual.png
LIME explanation saved for 1652025889901649941_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1652025889901649941_0_lime_nature_visual.png
LIME explanation saved for 1652025889901649941_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1652025889901649941_0_lime_nep_materiality_visual.png
LIME explanation saved for 1652025889901649941_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1652025889901649941_0_lime_nep_biological_visual.png
LIME explanation saved for 1652025889901649941_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1652025889901649941_0_lime_landscape-type_visual.png
LIME explanation saved for 1479936952363372545_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1479936952363372545_1_lime_nature_visual.png
LIME explanation saved for 1479936952363372545_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1479936952363372545_1_lime_nep_materiality_visual.png
LIME explanation saved for 1479936952363372545_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1479936952363372545_1_lime_nep_biological_visual.png
LIME explanation saved for 1479936952363372545_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1479936952363372545_1_lime_landscape-type_visual.png
LIME explanation saved for 1507720022021476357_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1507720022021476357_0_lime_nature_visual.png
LIME explanation saved for 1507720022021476357_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1507720022021476357_0_lime_nep_materiality_visual.png
LIME explanation saved for 1507720022021476357_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1507720022021476357_0_lime_nep_biological_visual.png
LIME explanation saved for 1507720022021476357_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1507720022021476357_0_lime_landscape-type_visual.png
LIME explanation saved for 1553773479928901632_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1553773479928901632_0_lime_nature_visual.png
LIME explanation saved for 1553773479928901632_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1553773479928901632_0_lime_nep_materiality_visual.png
LIME explanation saved for 1553773479928901632_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1553773479928901632_0_lime_nep_biological_visual.png
LIME explanation saved for 1553773479928901632_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1553773479928901632_0_lime_landscape-type_visual.png
LIME explanation saved for 1480691926647062529_2, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1480691926647062529_2_lime_nature_visual.png
LIME explanation saved for 1480691926647062529_2, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1480691926647062529_2_lime_nep_materiality_visual.png
LIME explanation saved for 1480691926647062529_2, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1480691926647062529_2_lime_nep_biological_visual.png
LIME explanation saved for 1480691926647062529_2, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1480691926647062529_2_lime_landscape-type_visual.png
LIME explanation saved for 1579744610301399041_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1579744610301399041_0_lime_nature_visual.png
LIME explanation saved for 1579744610301399041_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1579744610301399041_0_lime_nep_materiality_visual.png
LIME explanation saved for 1579744610301399041_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1579744610301399041_0_lime_nep_biological_visual.png
LIME explanation saved for 1579744610301399041_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1579744610301399041_0_lime_landscape-type_visual.png
LIME explanation saved for 1487184709566316553_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1487184709566316553_0_lime_nature_visual.png
LIME explanation saved for 1487184709566316553_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1487184709566316553_0_lime_nep_materiality_visual.png
LIME explanation saved for 1487184709566316553_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1487184709566316553_0_lime_nep_biological_visual.png
LIME explanation saved for 1487184709566316553_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1487184709566316553_0_lime_landscape-type_visual.png
LIME explanation saved for 1605413750814789632_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1605413750814789632_0_lime_nature_visual.png
LIME explanation saved for 1605413750814789632_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1605413750814789632_0_lime_nep_materiality_visual.png
LIME explanation saved for 1605413750814789632_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1605413750814789632_0_lime_nep_biological_visual.png
LIME explanation saved for 1605413750814789632_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1605413750814789632_0_lime_landscape-type_visual.png
LIME explanation saved for 1607301187300364289_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1607301187300364289_0_lime_nature_visual.png
LIME explanation saved for 1607301187300364289_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1607301187300364289_0_lime_nep_materiality_visual.png
LIME explanation saved for 1607301187300364289_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1607301187300364289_0_lime_nep_biological_visual.png
LIME explanation saved for 1607301187300364289_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1607301187300364289_0_lime_landscape-type_visual.png
LIME explanation saved for 1625195095086727169_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1625195095086727169_0_lime_nature_visual.png
LIME explanation saved for 1625195095086727169_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1625195095086727169_0_lime_nep_materiality_visual.png
LIME explanation saved for 1625195095086727169_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1625195095086727169_0_lime_nep_biological_visual.png
LIME explanation saved for 1625195095086727169_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1625195095086727169_0_lime_landscape-type_visual.png
LIME explanation saved for 1739059375665185123_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1739059375665185123_0_lime_nature_visual.png
LIME explanation saved for 1739059375665185123_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1739059375665185123_0_lime_nep_materiality_visual.png
LIME explanation saved for 1739059375665185123_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1739059375665185123_0_lime_nep_biological_visual.png
LIME explanation saved for 1739059375665185123_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1739059375665185123_0_lime_landscape-type_visual.png
LIME explanation saved for 1477672028190785546_1, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1477672028190785546_1_lime_nature_visual.png
LIME explanation saved for 1477672028190785546_1, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1477672028190785546_1_lime_nep_materiality_visual.png
LIME explanation saved for 1477672028190785546_1, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1477672028190785546_1_lime_nep_biological_visual.png
LIME explanation saved for 1477672028190785546_1, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1477672028190785546_1_lime_landscape-type_visual.png
LIME explanation saved for 1479030982657327106_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1479030982657327106_0_lime_nature_visual.png
LIME explanation saved for 1479030982657327106_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1479030982657327106_0_lime_nep_materiality_visual.png
LIME explanation saved for 1479030982657327106_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_biological_visual/1479030982657327106_0_lime_nep_biological_visual.png
LIME explanation saved for 1479030982657327106_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/landscape-type_visual/1479030982657327106_0_lime_landscape-type_visual.png
LIME explanation saved for 1477370038151573504_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nature_visual/1477370038151573504_0_lime_nature_visual.png
LIME explanation saved for 1477370038151573504_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/unseen samples/nep_materiality_visual/1477370038151573504_0_lime_nep_materiality_visual.png
